xpos,ypos,velocity,yaw,,yaw,xpos,ypos
0,0,0,0,,12288,2160,360
0,0,0,0,,12288,2160,360
0,0,0,0,,12288,2160,360
0,0,0,0,,12288,2160,360
0,0,0,0,,12288,2160,360
1,0,0,0,,12288,2161,360
1,0,0,0,,12288,2161,360
2,0,0,0,,12288,2162,360
2,0,0,0,,12288,2162,360
3,0,0,0,,12288,2163,360
4,0,0,0,,12288,2164,360
4,0,0,0,,12288,2164,360
5,0,0,0,,12288,2165,360
6,0,0,0,,12288,2166,360
7,0,0,0,,12288,2167,360
8,0,1,0,,12288,2168,360
9,0,1,0,,12288,2169,360
10,0,1,0,,12288,2170,360
11,0,1,0,,12288,2171,360
13,0,1,0,,12288,2173,360
14,0,1,0,,12288,2174,360
15,0,1,0,,12288,2175,360
17,0,1,0,,12288,2177,360
18,0,1,0,,12288,2178,360
20,0,1,0,,12288,2180,360
21,0,1,0,,12288,2181,360
23,0,1,0,,12288,2183,360
25,0,1,0,,12288,2185,360
27,0,1,0,,12288,2187,360
29,0,1,0,,12288,2189,360
31,0,1,0,,12288,2191,360
33,0,2,0,,12288,2193,360
35,0,2,0,,12288,2195,360
37,0,2,0,,12288,2197,360
39,0,2,0,,12288,2199,360
41,0,2,0,,12288,2201,360
43,0,2,0,,12288,2203,360
46,0,2,0,,12288,2206,360
48,0,2,0,,12288,2208,360
51,0,2,0,,12288,2211,360
53,0,2,0,,12288,2213,360
56,0,2,0,,12288,2216,360
59,0,2,0,,12288,2219,360
61,0,2,0,,12288,2221,360
64,0,2,0,,12288,2224,360
67,0,2,0,,12288,2227,360
70,0,2,0,,12288,2230,360
73,0,3,0,,12288,2233,360
76,0,3,0,,12288,2236,360
79,0,3,0,,12288,2239,360
82,0,3,0,,12288,2242,360
86,0,3,0,,12288,2246,360
89,0,3,0,,12288,2249,360
92,0,3,0,,12288,2252,360
96,0,3,0,,12288,2256,360
99,0,3,0,,12288,2259,360
103,0,3,0,,12288,2263,360
106,0,3,0,,12288,2266,360
110,0,3,0,,12288,2270,360
114,0,3,0,,12288,2274,360
118,0,3,0,,12288,2278,360
122,0,3,0,,12288,2282,360
126,0,3,0,,12288,2286,360
130,0,4,0,,12288,2290,360
134,0,4,0,,12288,2294,360
138,0,4,0,,12288,2298,360
142,0,4,0,,12288,2302,360
146,0,4,0,,12288,2306,360
150,0,4,0,,12288,2310,360
155,0,4,0,,12288,2315,360
159,0,4,0,,12288,2319,360
164,0,4,0,,12288,2324,360
168,0,4,0,,12288,2328,360
173,0,4,0,,12288,2333,360
177,0,4,0,,12288,2337,360
182,0,4,0,,12288,2342,360
187,0,4,0,,12288,2347,360
191,0,4,0,,12288,2351,360
196,0,4,0,,12288,2356,360
201,0,4,0,,12288,2361,360
206,0,4,0,,12288,2366,360
210,0,4,0,,12288,2370,360
215,0,4,0,,12288,2375,360
220,0,4,0,,12288,2380,360
225,0,4,0,,12288,2385,360
230,0,4,0,,12288,2390,360
235,0,4,0,,12288,2395,360
240,0,5,0,,12288,2400,360
245,0,5,0,,12288,2405,360
250,0,5,0,,12288,2410,360
255,0,5,0,,12288,2415,360
260,0,5,0,,12288,2420,360
265,0,5,0,,12288,2425,360
271,0,5,0,,12288,2431,360
276,0,5,0,,12288,2436,360
281,0,5,0,,12288,2441,360
286,0,5,0,,12288,2446,360
292,0,5,0,,12288,2452,360
297,0,5,0,,12288,2457,360
302,0,5,0,,12288,2462,360
308,0,5,0,,12288,2468,360
313,0,5,0,,12288,2473,360
319,0,5,0,,12288,2479,360
324,0,5,0,,12288,2484,360
330,0,5,0,,12288,2490,360
335,0,5,0,,12288,2495,360
341,0,5,0,,12288,2501,360
347,0,5,0,,12288,2507,360
352,0,5,0,,12288,2512,360
358,0,5,0,,12288,2518,360
364,0,5,0,,12288,2524,360
369,0,5,0,,12288,2529,360
375,0,5,0,,12288,2535,360
381,0,5,0,,12288,2541,360
387,0,5,0,,12288,2547,360
393,0,5,0,,12288,2553,360
399,0,5,0,,12288,2559,360
405,0,5,0,,12288,2565,360
411,0,5,0,,12288,2571,360
417,0,6,0,,12288,2577,360
423,0,6,0,,12288,2583,360
429,0,6,0,,12288,2589,360
435,0,6,0,,12288,2595,360
441,0,6,0,,12288,2601,360
447,0,6,0,,12288,2607,360
453,0,6,0,,12288,2613,360
459,0,6,0,,12288,2619,360
466,0,6,0,,12288,2626,360
472,0,6,0,,12288,2632,360
478,0,6,0,,12288,2638,360
485,0,6,0,,12288,2645,360
491,0,6,0,,12288,2651,360
497,0,6,0,,12288,2657,360
504,0,6,0,,12288,2664,360
510,0,6,0,,12288,2670,360
517,0,6,0,,12288,2677,360
523,0,6,0,,12288,2683,360
530,0,6,0,,12288,2690,360
536,0,6,0,,12288,2696,360
543,0,6,0,,12288,2703,360
549,0,6,0,,12288,2709,360
556,0,6,0,,12288,2716,360
563,0,6,0,,12288,2723,360
569,0,6,0,,12288,2729,360
576,0,6,0,,12288,2736,360
583,0,6,0,,12288,2743,360
589,0,6,0,,12288,2749,360
596,0,6,0,,12288,2756,360
603,0,6,0,,12288,2763,360
609,0,6,0,,12288,2769,360
616,0,6,0,,12288,2776,360
623,0,6,0,,12288,2783,360
630,0,6,0,,12288,2790,360
636,0,6,0,,12288,2796,360
643,0,6,0,,12288,2803,360
650,0,6,0,,12288,2810,360
657,0,6,0,,12288,2817,360
664,0,6,0,,12288,2824,360
671,0,6,0,,12288,2831,360
677,0,6,0,,12288,2837,360
684,0,6,0,,12288,2844,360
691,0,6,0,,12288,2851,360
698,0,6,0,,12288,2858,360
705,0,6,0,,12288,2865,360
712,0,6,0,,12288,2872,360
719,0,6,0,,12288,2879,360
726,0,6,0,,12288,2886,360
733,0,7,0,,12288,2893,360
740,0,7,0,,12288,2900,360
747,0,7,0,,12288,2907,360
754,0,7,0,,12288,2914,360
761,0,7,0,,12288,2921,360
768,0,7,0,,12288,2928,360
775,0,7,0,,12288,2935,360
782,0,7,0,,12288,2942,360
789,0,7,0,,12288,2949,360
796,0,7,0,,12288,2956,360
803,0,7,0,,12288,2963,360
811,0,7,0,,12288,2971,360
818,0,7,0,,12288,2978,360
825,0,7,0,,12288,2985,360
832,0,7,0,,12288,2992,360
839,0,7,0,,12288,2999,360
846,0,7,0,,12288,3006,360
853,0,7,0,,12288,3013,360
860,0,7,0,,12288,3020,360
867,0,7,0,,12288,3027,360
875,0,7,0,,12288,3035,360
882,0,7,0,,12288,3042,360
889,0,7,0,,12288,3049,360
896,0,7,0,,12288,3056,360
903,0,7,0,,12288,3063,360
911,0,7,0,,12288,3071,360
918,0,7,0,,12288,3078,360
925,0,7,0,,12288,3085,360
932,0,7,0,,12288,3092,360
939,0,7,0,,12288,3099,360
947,0,7,0,,12288,3107,360
954,0,7,0,,12288,3114,360
961,0,7,0,,12288,3121,360
968,0,7,0,,12288,3128,360
976,0,7,0,,12288,3136,360
983,0,7,0,,12288,3143,360
990,0,7,0,,12288,3150,360
997,0,7,0,,12288,3157,360
1005,0,7,0,,12288,3165,360
1012,0,7,0,,12288,3172,360
1019,0,7,0,,12288,3179,360
1027,0,7,0,,12288,3187,360
1034,0,7,0,,12288,3194,360
1041,0,7,0,,12288,3201,360
1049,0,7,0,,12288,3209,360
1056,0,7,0,,12288,3216,360
1063,0,7,0,,12288,3223,360
1071,0,7,0,,12288,3231,360
1078,0,7,0,,12288,3238,360
1086,0,7,0,,12288,3246,360
1093,0,7,0,,12288,3253,360
1100,0,7,0,,12288,3260,360
1108,0,7,0,,12288,3268,360
1115,0,7,0,,12288,3275,360
1123,0,7,0,,12288,3283,360
1130,0,7,0,,12288,3290,360
1137,0,7,0,,12288,3297,360
1145,0,7,0,,12288,3305,360
1152,0,7,0,,12288,3312,360
1160,0,7,0,,12288,3320,360
1167,0,7,0,,12288,3327,360
1175,0,7,0,,12288,3335,360
1182,0,7,0,,12288,3342,360
1190,0,7,0,,12288,3350,360
1197,0,7,0,,12288,3357,360
1205,0,7,0,,12288,3365,360
1212,0,7,0,,12288,3372,360
1220,0,7,0,,12288,3380,360
1227,0,7,0,,12288,3387,360
1235,0,7,0,,12288,3395,360
1242,0,7,0,,12288,3402,360
1250,0,7,0,,12288,3410,360
1257,0,7,0,,12288,3417,360
1265,0,7,0,,12288,3425,360
1272,0,7,0,,12288,3432,360
1280,0,7,0,,12288,3440,360
1288,0,7,0,,12288,3448,360
1295,0,7,0,,12288,3455,360
1303,0,7,0,,12288,3463,360
1310,0,7,0,,12288,3470,360
1318,0,7,0,,12288,3478,360
1325,0,7,0,,12288,3485,360
1333,0,7,0,,12288,3493,360
1340,0,7,0,,12288,3500,360
1348,0,7,0,,12288,3508,360
1355,0,7,0,,12288,3515,360
1362,0,7,0,,12288,3522,360
1370,0,7,0,,12288,3530,360
1377,0,7,0,,12288,3537,360
1384,0,7,0,,12288,3544,360
1392,0,7,0,,12288,3552,360
1399,0,7,0,,12288,3559,360
1406,0,7,0,,12288,3566,360
1414,0,7,0,,12288,3574,360
1421,0,7,0,,12288,3581,360
1428,0,7,0,,12288,3588,360
1436,0,7,0,,12288,3596,360
1443,0,7,0,,12288,3603,360
1450,0,7,0,,12288,3610,360
1457,0,7,0,,12288,3617,360
1464,0,7,0,,12288,3624,360
1472,0,7,0,,12288,3632,360
1479,0,7,0,,12288,3639,360
1486,0,7,0,,12288,3646,360
1493,0,7,0,,12288,3653,360
1500,0,7,0,,12288,3660,360
1507,0,7,0,,12288,3667,360
1514,0,7,0,,12288,3674,360
1521,0,7,0,,12288,3681,360
1528,0,7,0,,12288,3688,360
1536,0,7,0,,12288,3696,360
1543,0,7,0,,12288,3703,360
1550,0,7,0,,12288,3710,360
1557,0,6,0,,12288,3717,360
1564,0,6,0,,12288,3724,360
1570,0,6,0,,12288,3730,360
1577,0,6,0,,12288,3737,360
1584,0,6,0,,12288,3744,360
1591,0,6,0,,12288,3751,360
1598,0,6,0,,12288,3758,360
1605,0,6,0,,12288,3765,360
1612,0,6,0,,12288,3772,360
1619,0,6,0,,12288,3779,360
1626,0,6,0,,12288,3786,360
1632,0,6,0,,12288,3792,360
1639,0,6,0,,12288,3799,360
1646,0,6,0,,12288,3806,360
1653,0,6,0,,12288,3813,360
1659,0,6,0,,12288,3819,360
1666,0,6,0,,12288,3826,360
1673,0,6,21,,12309,3833,360
1680,0,6,64,,12352,3840,360
1686,0,6,128,,12416,3846,360
1693,0,6,214,,12502,3853,360
1700,0,6,343,,12631,3860,360
1706,0,6,493,,12781,3866,360
1713,0,6,686,,12974,3873,360
1720,1,6,922,,13210,3880,361
1726,2,6,1201,,13489,3886,362
1733,3,6.08276253,1502,,13790,3893,363
1739,4,6.08276253,1803,,14091,3899,364
1745,6,6.08276253,2104,,14392,3905,366
1752,8,6.08276253,2405,,14693,3912,368
1758,10,6.32455532,2706,,14994,3918,370
1764,12,6.32455532,3007,,15295,3924,372
1770,15,5.385164807,3308,,15596,3930,375
1776,18,5.385164807,3602,,15890,3936,378
1781,21,5.830951895,3896,,16184,3941,381
1787,24,5.830951895,4190,,16478,3947,384
1792,27,5.830951895,4484,,16772,3952,387
1798,31,5.830951895,4778,,17066,3958,391
1803,35,5.830951895,5072,,17360,3963,395
1808,39,5.830951895,5366,,17654,3968,399
1813,43,5.656854249,5660,,17948,3973,403
1817,47,5.656854249,5954,,18242,3977,407
1822,52,5.656854249,6248,,18536,3982,412
1826,56,5.656854249,6542,,18830,3986,416
1830,61,5.656854249,6836,,19124,3990,421
1834,66,5,7130,,19418,3994,426
1838,71,5.830951895,7424,,19712,3998,431
1841,76,5.830951895,7718,,20006,4001,436
1845,81,5.830951895,8012,,20300,4005,441
1848,87,5.830951895,8306,,20594,4008,447
1851,92,5.385164807,8600,,20888,4011,452
1853,98,5.385164807,8894,,21182,4013,458
1856,103,5.385164807,9188,,21476,4016,463
1858,109,5.385164807,9482,,21770,4018,469
1860,115,5.099019514,9776,,22064,4020,475
1862,121,5.099019514,10070,,22358,4022,481
1863,127,5.099019514,10364,,22652,4023,487
1865,133,5.099019514,10658,,22946,4025,493
1866,139,5.099019514,10952,,23240,4026,499
1867,145,5,11246,,23534,4027,505
1868,151,6,11540,,23828,4028,511
1868,157,6,11834,,24122,4028,517
1868,163,6,12128,,24416,4028,523
1868,169,6,12422,,24710,4028,529
1868,175,5.099019514,12716,,25004,4028,535
1868,181,5.099019514,13003,,25291,4028,541
1867,187,5.099019514,13290,,25578,4027,547
1866,192,5.099019514,13577,,25865,4026,552
1865,198,5.385164807,13864,,26152,4025,558
1864,204,5.385164807,14151,,26439,4024,564
1862,210,5.385164807,14438,,26726,4022,570
1860,215,5.385164807,14725,,27013,4020,575
1858,221,5.385164807,15012,,27300,4018,581
1856,226,5.830951895,15299,,27587,4016,586
1854,232,5.830951895,15586,,27874,4014,592
1852,237,5.830951895,15873,,28161,4012,597
1849,242,5.830951895,16160,,28448,4009,602
1846,247,5.830951895,16426,,28714,4006,607
1843,252,5.656854249,16672,,28960,4003,612
1840,257,5.656854249,16897,,29185,4000,617
1837,262,5.656854249,17102,,29390,3997,622
1833,266,5.656854249,17286,,29574,3993,626
1830,271,5.656854249,17450,,29738,3990,631
1826,275,5.656854249,17593,,29881,3986,635
1823,280,5.656854249,17716,,30004,3983,640
1819,284,5.656854249,17818,,30106,3979,644
1816,288,5.656854249,17900,,30188,3976,648
1812,293,5.656854249,17961,,30249,3972,653
1808,297,5.656854249,18002,,30290,3968,657
1804,301,5.656854249,18022,,30310,3964,661
1801,305,5.656854249,18022,,30310,3961,665
1797,309,5.656854249,18022,,30310,3957,669
1794,314,5.656854249,18022,,30310,3954,674
1790,318,5.656854249,18022,,30310,3950,678
1786,322,5.656854249,18022,,30310,3946,682
1783,326,5.656854249,18042,,30330,3943,686
1779,330,5.656854249,18083,,30371,3939,690
1775,334,5.656854249,18143,,30431,3935,694
1772,338,5,18223,,30511,3932,698
1768,342,5,18343,,30631,3928,702
1764,346,5,18483,,30771,3924,706
1760,350,5,18663,,30951,3920,710
1756,354,5,18883,,31171,3916,714
1752,357,5.830951895,19143,,31431,3912,717
1748,360,5.830951895,19423,,31711,3908,720
1744,364,5.830951895,19703,,31991,3904,724
1740,367,5.385164807,19983,,32271,3900,727
1735,370,5.385164807,20263,,32551,3895,730
1730,372,5.385164807,-44993,,-32705,3890,732
1726,375,5.385164807,-44713,,-32425,3886,735
1721,377,5.385164807,-44433,,-32145,3881,737
1716,379,5.385164807,-44153,,-31865,3876,739
1711,381,5.385164807,-43873,,-31585,3871,741
1707,383,5.099019514,-43593,,-31305,3867,743
1702,385,5.099019514,-43313,,-31025,3862,745
1697,386,5.099019514,-43033,,-30745,3857,746
1692,388,6.08276253,-42753,,-30465,3852,748
1687,389,6.08276253,-42473,,-30185,3847,749
1681,389,6,-42193,,-29905,3841,749
1676,390,6,-41913,,-29625,3836,750
1671,391,6,-41653,,-29365,3831,751
1666,391,6,-41413,,-29125,3826,751
1661,391,6,-41193,,-28905,3821,751
1656,391,6,-40993,,-28705,3816,751
1651,391,6,-40813,,-28525,3811,751
1646,391,6.08276253,-40653,,-28365,3806,751
1641,391,6.08276253,-40513,,-28225,3801,751
1636,391,6.08276253,-40393,,-28105,3796,751
1631,390,5.099019514,-40293,,-28005,3791,750
1626,390,5.099019514,-40215,,-27927,3786,750
1621,389,5.099019514,-40157,,-27869,3781,749
1616,389,5.099019514,-40118,,-27830,3776,749
1611,388,5.099019514,-40099,,-27811,3771,748
1606,388,6.08276253,-40099,,-27811,3766,748
1601,387,6.08276253,-40099,,-27811,3761,747
1596,387,6.08276253,-40099,,-27811,3756,747
1591,386,6.08276253,-40099,,-27811,3751,746
1586,386,6.08276253,-40099,,-27811,3746,746
1581,385,6.08276253,-40099,,-27811,3741,745
1575,385,6.08276253,-40099,,-27811,3735,745
1570,384,6.08276253,-40099,,-27811,3730,744
1565,384,6.08276253,-40099,,-27811,3725,744
1560,383,6.08276253,-40099,,-27811,3720,743
1554,383,6.08276253,-40099,,-27811,3714,743
1549,382,6.08276253,-40119,,-27831,3709,742
1544,382,6.08276253,-40179,,-27891,3704,742
1538,381,6.08276253,-40259,,-27971,3698,741
1533,381,6.08276253,-40359,,-28071,3693,741
1527,380,6.08276253,-40439,,-28151,3687,740
1522,380,6.08276253,-40500,,-28212,3682,740
1516,380,6.08276253,-40541,,-28253,3676,740
1510,380,6.08276253,-40561,,-28273,3670,740
1505,380,6.08276253,-40561,,-28273,3665,740
1499,380,6.08276253,-40561,,-28273,3659,740
1493,379,6.08276253,-40561,,-28273,3653,739
1488,379,6.08276253,-40561,,-28273,3648,739
1482,379,6.08276253,-40561,,-28273,3642,739
1476,379,6.08276253,-40561,,-28273,3636,739
1470,379,6.08276253,-40561,,-28273,3630,739
1464,379,6.08276253,-40561,,-28273,3624,739
1458,378,6.08276253,-40561,,-28273,3618,738
1453,378,6.08276253,-40561,,-28273,3613,738
1447,378,6.08276253,-40561,,-28273,3607,738
1441,378,6.08276253,-40561,,-28273,3601,738
1435,378,7.071067812,-40561,,-28273,3595,738
1429,377,7.071067812,-40561,,-28273,3589,737
1422,377,7.071067812,-40561,,-28273,3582,737
1416,377,7.071067812,-40561,,-28273,3576,737
1410,377,7.071067812,-40561,,-28273,3570,737
1404,377,7.071067812,-40561,,-28273,3564,737
1398,376,7.071067812,-40561,,-28273,3558,736
1392,376,7.071067812,-40561,,-28273,3552,736
1385,376,7.071067812,-40582,,-28294,3545,736
1379,376,7.071067812,-40645,,-28357,3539,736
1373,376,7,-40729,,-28441,3533,736
1366,376,7,-40792,,-28504,3526,736
1360,376,7,-40834,,-28546,3520,736
1353,376,7,-40855,,-28567,3513,736
1347,376,7,-40855,,-28567,3507,736
1341,376,7,-40855,,-28567,3501,736
1334,376,7,-40855,,-28567,3494,736
1327,376,7,-40855,,-28567,3487,736
1321,376,7,-40855,,-28567,3481,736
1314,376,7,-40855,,-28567,3474,736
1308,376,7,-40855,,-28567,3468,736
1301,376,7,-40855,,-28567,3461,736
1295,376,7,-40855,,-28567,3455,736
1288,376,7,-40855,,-28567,3448,736
1281,376,7,-40855,,-28567,3441,736
1275,376,7,-40855,,-28567,3435,736
1268,376,7,-40855,,-28567,3428,736
1261,376,7,-40855,,-28567,3421,736
1255,376,7,-40855,,-28567,3415,736
1248,376,7,-40855,,-28567,3408,736
1241,376,7,-40855,,-28567,3401,736
1234,376,7,-40855,,-28567,3394,736
1228,376,7,-40855,,-28567,3388,736
1221,376,7,-40855,,-28567,3381,736
1214,376,7,-40855,,-28567,3374,736
1207,376,7,-40855,,-28567,3367,736
1200,376,7,-40855,,-28567,3360,736
1193,376,7,-40855,,-28567,3353,736
1187,376,7,-40855,,-28567,3347,736
1180,376,7,-40855,,-28567,3340,736
1173,376,7,-40855,,-28567,3333,736
1166,376,7,-40855,,-28567,3326,736
1159,376,7,-40855,,-28567,3319,736
