xpos,ypos,velocity,yaw,,yaw,xpos,ypos
1152,376,7,-40855,,-28567,3312,736
1145,376,7,-40855,,-28567,3305,736
1138,376,7,-40855,,-28567,3298,736
1131,376,7,-40855,,-28567,3291,736
1124,376,8,-40855,,-28567,3284,736
1117,376,8,-40855,,-28567,3277,736
1110,376,8,-40855,,-28567,3270,736
1103,376,8,-40855,,-28567,3263,736
1096,376,8,-40855,,-28567,3256,736
1089,376,8,-40855,,-28567,3249,736
1082,376,8,-40855,,-28567,3242,736
1075,376,8,-40855,,-28567,3235,736
1068,376,8,-40855,,-28567,3228,736
1061,376,8,-40855,,-28567,3221,736
1054,376,8,-40855,,-28567,3214,736
1047,376,8,-40855,,-28567,3207,736
1039,376,8,-40855,,-28567,3199,736
1032,376,8,-40855,,-28567,3192,736
1025,376,8,-40855,,-28567,3185,736
1018,376,8,-40855,,-28567,3178,736
1011,376,8,-40855,,-28567,3171,736
1004,376,8,-40855,,-28567,3164,736
997,376,8,-40855,,-28567,3157,736
990,376,8,-40855,,-28567,3150,736
982,376,8,-40855,,-28567,3142,736
975,376,8,-40855,,-28567,3135,736
968,376,8,-40855,,-28567,3128,736
961,376,8,-40855,,-28567,3121,736
954,376,8,-40855,,-28567,3114,736
947,376,8,-40855,,-28567,3107,736
939,376,8,-40855,,-28567,3099,736
932,376,8,-40855,,-28567,3092,736
925,376,8,-40855,,-28567,3085,736
918,376,8,-40855,,-28567,3078,736
910,376,8,-40855,,-28567,3070,736
903,376,8,-40855,,-28567,3063,736
896,376,8,-40855,,-28567,3056,736
889,376,8,-40855,,-28567,3049,736
881,376,8,-40855,,-28567,3041,736
874,376,8,-40855,,-28567,3034,736
867,376,8,-40855,,-28567,3027,736
860,376,8,-40855,,-28567,3020,736
852,376,8,-40855,,-28567,3012,736
845,376,8,-40855,,-28567,3005,736
838,376,8,-40855,,-28567,2998,736
830,376,8,-40855,,-28567,2990,736
823,376,8,-40855,,-28567,2983,736
816,376,8,-40855,,-28567,2976,736
808,376,8,-40855,,-28567,2968,736
801,376,8,-40855,,-28567,2961,736
794,376,8,-40855,,-28567,2954,736
786,376,8,-40855,,-28567,2946,736
779,376,8,-40855,,-28567,2939,736
771,376,8,-40855,,-28567,2931,736
764,376,8,-40855,,-28567,2924,736
757,376,8,-40855,,-28567,2917,736
749,376,8,-40855,,-28567,2909,736
742,376,8,-40855,,-28567,2902,736
734,376,8,-40855,,-28567,2894,736
727,376,8,-40855,,-28567,2887,736
719,376,8,-40855,,-28567,2879,736
712,376,8,-40855,,-28567,2872,736
705,376,8,-40855,,-28567,2865,736
697,376,8,-40855,,-28567,2857,736
690,376,8,-40855,,-28567,2850,736
682,376,8,-40855,,-28567,2842,736
675,376,8,-40855,,-28567,2835,736
667,376,8,-40855,,-28567,2827,736
660,376,8,-40855,,-28567,2820,736
652,376,8,-40855,,-28567,2812,736
645,376,8,-40855,,-28567,2805,736
637,376,8,-40855,,-28567,2797,736
630,376,8,-40855,,-28567,2790,736
622,376,8,-40855,,-28567,2782,736
615,376,8,-40855,,-28567,2775,736
607,376,8,-40855,,-28567,2767,736
599,376,8,-40855,,-28567,2759,736
592,376,8,-40855,,-28567,2752,736
584,376,8,-40855,,-28567,2744,736
577,376,8,-40855,,-28567,2737,736
569,376,8,-40855,,-28567,2729,736
562,376,8,-40855,,-28567,2722,736
554,376,8,-40855,,-28567,2714,736
547,376,8,-40855,,-28567,2707,736
539,376,8,-40855,,-28567,2699,736
531,376,8,-40855,,-28567,2691,736
524,376,8,-40855,,-28567,2684,736
516,376,8,-40855,,-28567,2676,736
509,376,8,-40855,,-28567,2669,736
501,376,8,-40855,,-28567,2661,736
494,376,8,-40855,,-28567,2654,736
486,376,8,-40855,,-28567,2646,736
478,376,8,-40855,,-28567,2638,736
471,376,8,-40855,,-28567,2631,736
463,376,8,-40855,,-28567,2623,736
456,376,8,-40855,,-28567,2616,736
448,376,8,-40855,,-28567,2608,736
440,376,8,-40855,,-28567,2600,736
433,376,8,-40855,,-28567,2593,736
425,376,8,-40855,,-28567,2585,736
417,376,8,-40855,,-28567,2577,736
410,376,8,-40855,,-28567,2570,736
402,376,8,-40855,,-28567,2562,736
395,376,8,-40855,,-28567,2555,736
387,376,8,-40855,,-28567,2547,736
379,376,8,-40855,,-28567,2539,736
372,376,8,-40855,,-28567,2532,736
364,376,8,-40855,,-28567,2524,736
356,376,8,-40855,,-28567,2516,736
349,376,8,-40855,,-28567,2509,736
341,376,8,-40855,,-28567,2501,736
333,376,8,-40855,,-28567,2493,736
326,376,8,-40855,,-28567,2486,736
318,376,8,-40855,,-28567,2478,736
310,376,8,-40855,,-28567,2470,736
303,376,8,-40855,,-28567,2463,736
295,376,8,-40855,,-28567,2455,736
287,376,8,-40855,,-28567,2447,736
279,376,8,-40855,,-28567,2439,736
272,376,8,-40855,,-28567,2432,736
264,376,8,-40855,,-28567,2424,736
256,376,8,-40855,,-28567,2416,736
249,376,8,-40855,,-28567,2409,736
241,376,8,-40855,,-28567,2401,736
233,376,8,-40855,,-28567,2393,736
225,376,8,-40855,,-28567,2385,736
218,376,8,-40855,,-28567,2378,736
210,376,8,-40855,,-28567,2370,736
202,376,8,-40855,,-28567,2362,736
195,376,8,-40855,,-28567,2355,736
187,376,8,-40855,,-28567,2347,736
179,376,8,-40855,,-28567,2339,736
171,376,8,-40855,,-28567,2331,736
164,376,8,-40855,,-28567,2324,736
156,376,8,-40855,,-28567,2316,736
148,376,8,-40855,,-28567,2308,736
140,376,8,-40855,,-28567,2300,736
132,376,8,-40855,,-28567,2292,736
125,376,8,-40855,,-28567,2285,736
117,376,8,-40855,,-28567,2277,736
109,376,8,-40855,,-28567,2269,736
102,376,8,-40855,,-28567,2262,736
94,376,8,-40855,,-28567,2254,736
86,376,8,-40855,,-28567,2246,736
78,376,8,-40855,,-28567,2238,736
71,376,8,-40855,,-28567,2231,736
63,376,8,-40855,,-28567,2223,736
56,376,8,-40855,,-28567,2216,736
48,376,8,-40855,,-28567,2208,736
40,376,8,-40855,,-28567,2200,736
33,376,8,-40855,,-28567,2193,736
25,376,8,-40855,,-28567,2185,736
18,376,8,-40855,,-28567,2178,736
10,376,8,-40855,,-28567,2170,736
3,376,8,-40855,,-28567,2163,736
-5,376,8,-40855,,-28567,2155,736
-12,376,8,-40855,,-28567,2148,736
-20,376,8,-40855,,-28567,2140,736
-27,376,8,-40855,,-28567,2133,736
-35,376,8,-40855,,-28567,2125,736
-42,376,8,-40855,,-28567,2118,736
-49,376,8,-40855,,-28567,2111,736
-57,376,8,-40855,,-28567,2103,736
-64,376,8,-40855,,-28567,2096,736
-72,376,8,-40855,,-28567,2088,736
-79,376,8,-40855,,-28567,2081,736
-86,376,8,-40855,,-28567,2074,736
-93,376,8,-40855,,-28567,2067,736
-101,376,8,-40855,,-28567,2059,736
-108,376,8,-40855,,-28567,2052,736
-115,376,8,-40855,,-28567,2045,736
-123,376,8,-40855,,-28567,2037,736
-130,376,8,-40855,,-28567,2030,736
-137,376,8,-40855,,-28567,2023,736
-144,376,8,-40855,,-28567,2016,736
-151,376,8,-40855,,-28567,2009,736
-159,376,8,-40855,,-28567,2001,736
-166,376,8,-40855,,-28567,1994,736
-173,376,8,-40855,,-28567,1987,736
-180,376,8,-40855,,-28567,1980,736
-187,376,8,-40855,,-28567,1973,736
-194,376,8,-40855,,-28567,1966,736
-201,376,8,-40855,,-28567,1959,736
-208,376,8,-40855,,-28567,1952,736
-215,376,8,-40855,,-28567,1945,736
-222,376,8,-40855,,-28567,1938,736
-229,376,8,-40855,,-28567,1931,736
-236,376,7,-40855,,-28567,1924,736
-243,376,8,-40855,,-28567,1917,736
-250,376,8,-40855,,-28567,1910,736
-257,376,8,-40855,,-28567,1903,736
-264,376,8,-40855,,-28567,1896,736
-271,376,8,-40855,,-28567,1889,736
-278,376,8,-40855,,-28567,1882,736
-286,376,8,-40855,,-28567,1874,736
-293,376,8,-40855,,-28567,1867,736
-300,376,8,-40855,,-28567,1860,736
-307,376,8,-40855,,-28567,1853,736
-314,376,8,-40855,,-28567,1846,736
-321,376,8,-40855,,-28567,1839,736
-328,376,8,-40855,,-28567,1832,736
-335,376,8,-40855,,-28567,1825,736
-342,376,8,-40855,,-28567,1818,736
-349,376,8,-40855,,-28567,1811,736
-357,376,8,-40855,,-28567,1803,736
-364,376,8,-40855,,-28567,1796,736
-371,376,8,-40855,,-28567,1789,736
-378,376,8,-40855,,-28567,1782,736
-385,376,8,-40855,,-28567,1775,736
-392,376,8,-40855,,-28567,1768,736
-399,376,8,-40855,,-28567,1761,736
-407,376,8,-40855,,-28567,1753,736
-414,376,8,-40855,,-28567,1746,736
-421,376,8,-40855,,-28567,1739,736
-428,376,8,-40855,,-28567,1732,736
-435,376,8,-40855,,-28567,1725,736
-443,376,8,-40855,,-28567,1717,736
-450,376,8,-40855,,-28567,1710,736
-457,376,8,-40855,,-28567,1703,736
-464,376,8,-40855,,-28567,1696,736
-472,376,8,-40855,,-28567,1688,736
-479,376,8,-40855,,-28567,1681,736
-486,376,8,-40855,,-28567,1674,736
-494,376,8,-40855,,-28567,1666,736
-501,376,8,-40855,,-28567,1659,736
-508,376,8,-40855,,-28567,1652,736
-515,376,8,-40855,,-28567,1645,736
-523,376,8,-40855,,-28567,1637,736
-530,376,8,-40855,,-28567,1630,736
-537,376,8,-40855,,-28567,1623,736
-545,376,8,-40855,,-28567,1615,736
-552,376,8,-40855,,-28567,1608,736
-559,376,8,-40855,,-28567,1601,736
-567,376,8,-40855,,-28567,1593,736
-574,376,8,-40855,,-28567,1586,736
-581,376,8,-40855,,-28567,1579,736
-589,376,8,-40855,,-28567,1571,736
-596,376,8,-40855,,-28567,1564,736
-604,376,8,-40855,,-28567,1556,736
-611,376,8,-40855,,-28567,1549,736
-618,376,8,-40855,,-28567,1542,736
-626,376,8,-40855,,-28567,1534,736
-633,376,8,-40855,,-28567,1527,736
-641,376,8,-40855,,-28567,1519,736
-648,376,8,-40855,,-28567,1512,736
-656,376,8,-40855,,-28567,1504,736
-663,376,8,-40855,,-28567,1497,736
-671,376,8,-40855,,-28567,1489,736
-678,376,8,-40855,,-28567,1482,736
-686,376,8,-40855,,-28567,1474,736
-693,376,8,-40855,,-28567,1467,736
-701,376,8,-40855,,-28567,1459,736
-708,376,8,-40855,,-28567,1452,736
-716,376,8,-40855,,-28567,1444,736
-723,376,8,-40855,,-28567,1437,736
-731,376,8,-40855,,-28567,1429,736
-738,376,8,-40855,,-28567,1422,736
-746,376,8,-40855,,-28567,1414,736
-753,376,8,-40855,,-28567,1407,736
-761,376,8,-40855,,-28567,1399,736
-768,376,8,-40855,,-28567,1392,736
-776,376,8,-40855,,-28567,1384,736
-783,376,8,-40855,,-28567,1377,736
-791,376,8,-40855,,-28567,1369,736
-798,376,8,-40855,,-28567,1362,736
-806,376,8,-40855,,-28567,1354,736
-814,376,8,-40855,,-28567,1346,736
-821,376,8,-40855,,-28567,1339,736
-829,376,8,-40855,,-28567,1331,736
-836,376,8,-40855,,-28567,1324,736
-844,376,8,-40855,,-28567,1316,736
-851,376,8,-40855,,-28567,1309,736
-859,376,8,-40855,,-28567,1301,736
-867,376,8,-40855,,-28567,1293,736
-874,376,8,-40855,,-28567,1286,736
-882,376,8,-40855,,-28567,1278,736
-889,376,8,-40855,,-28567,1271,736
-897,376,8,-40855,,-28567,1263,736
-905,376,8,-40855,,-28567,1255,736
-912,376,8,-40855,,-28567,1248,736
-920,376,8,-40855,,-28567,1240,736
-927,376,8,-40855,,-28567,1233,736
-935,376,8,-40855,,-28567,1225,736
-943,376,8,-40855,,-28567,1217,736
-950,376,8,-40855,,-28567,1210,736
-958,376,8,-40855,,-28567,1202,736
-966,376,8,-40855,,-28567,1194,736
-973,376,8,-40855,,-28567,1187,736
-981,376,8,-40855,,-28567,1179,736
-988,376,8,-40855,,-28567,1172,736
-996,376,8,-40855,,-28567,1164,736
-1004,376,8,-40855,,-28567,1156,736
-1011,376,8,-40855,,-28567,1149,736
-1019,376,8,-40855,,-28567,1141,736
-1027,376,8,-40855,,-28567,1133,736
-1034,376,8,-40855,,-28567,1126,736
-1042,376,8,-40855,,-28567,1118,736
-1050,376,8,-40855,,-28567,1110,736
-1057,376,8,-40855,,-28567,1103,736
-1065,376,8,-40855,,-28567,1095,736
-1073,376,8,-40855,,-28567,1087,736
-1081,376,8,-40855,,-28567,1079,736
-1088,376,8,-40855,,-28567,1072,736
-1096,376,8,-40855,,-28567,1064,736
-1104,376,8,-40855,,-28567,1056,736
-1111,376,8,-40855,,-28567,1049,736
-1119,376,8,-40855,,-28567,1041,736
-1127,376,8,-40855,,-28567,1033,736
-1135,376,8,-40855,,-28567,1025,736
-1142,376,8,-40855,,-28567,1018,736
-1150,376,8,-40855,,-28567,1010,736
-1158,376,8,-40855,,-28567,1002,736
-1165,376,8,-40855,,-28567,995,736
-1173,376,8,-40855,,-28567,987,736
-1181,376,8,-40855,,-28567,979,736
-1189,376,8,-40855,,-28567,971,736
-1196,376,8,-40855,,-28567,964,736
-1204,376,8,-40855,,-28567,956,736
-1212,376,8,-40855,,-28567,948,736
-1220,376,8,-40855,,-28567,940,736
-1227,376,8,-40855,,-28567,933,736
-1235,376,8,-40855,,-28567,925,736
-1243,376,8,-40855,,-28567,917,736
-1251,376,8,-40855,,-28567,909,736
-1259,376,8,-40855,,-28567,901,736
-1266,376,8,-40855,,-28567,894,736
-1274,376,8,-40855,,-28567,886,736
-1282,376,8,-40855,,-28567,878,736
-1290,376,8,-40855,,-28567,870,736
-1298,376,8,-40855,,-28567,862,736
-1305,376,8,-40855,,-28567,855,736
-1313,376,8,-40855,,-28567,847,736
-1321,376,8,-40855,,-28567,839,736
-1329,376,8,-40855,,-28567,831,736
-1337,376,8,-40855,,-28567,823,736
-1344,376,8,-40855,,-28567,816,736
-1352,376,8,-40855,,-28567,808,736
-1360,376,8,-40855,,-28567,800,736
-1368,376,8,-40855,,-28567,792,736
-1375,376,8,-40855,,-28567,785,736
-1383,376,8,-40855,,-28567,777,736
-1391,376,8,-40855,,-28567,769,736
-1399,376,8,-40855,,-28567,761,736
-1406,376,8,-40855,,-28567,754,736
-1414,376,8,-40855,,-28567,746,736
-1421,376,8,-40855,,-28567,739,736
-1429,376,8,-40855,,-28567,731,736
-1437,376,8,-40855,,-28567,723,736
-1444,376,8,-40855,,-28567,716,736
-1452,376,8,-40855,,-28567,708,736
-1459,376,8,-40855,,-28567,701,736
-1467,376,8,-40855,,-28567,693,736
-1474,376,8,-40855,,-28567,686,736
-1482,376,8,-40855,,-28567,678,736
-1489,376,8,-40855,,-28567,671,736
-1497,376,8,-40855,,-28567,663,736
-1504,376,8,-40855,,-28567,656,736
-1512,376,8,-40855,,-28567,648,736
-1519,376,8,-40855,,-28567,641,736
-1527,376,8,-40855,,-28567,633,736
-1534,376,8,-40855,,-28567,626,736
-1541,376,8,-40855,,-28567,619,736
-1549,376,8,-40855,,-28567,611,736
-1556,376,8,-40855,,-28567,604,736
-1564,376,8,-40855,,-28567,596,736
-1571,376,8,-40855,,-28567,589,736
-1578,376,8,-40855,,-28567,582,736
-1585,376,8,-40833,,-28545,575,736
-1593,376,8,-40789,,-28501,567,736
-1600,376,8,-40723,,-28435,560,736
-1607,376,8.062257748,-40635,,-28347,553,736
-1614,375,8.062257748,-40503,,-28215,546,735
-1622,375,8.062257748,-40349,,-28061,538,735
-1629,374,8.062257748,-40151,,-27863,531,734
-1636,373,8.062257748,-39909,,-27621,524,733
-1643,372,8.246211251,-39623,,-27335,517,732
-1650,371,8.246211251,-39315,,-27027,510,731
-1657,369,7.280109889,-39007,,-26719,503,729
-1664,367,7.280109889,-38699,,-26411,496,727
-1671,365,7.615773106,-38391,,-26103,489,725
-1677,362,7.615773106,-38083,,-25795,483,722
-1684,360,7.615773106,-37775,,-25487,476,720
-1690,357,7.615773106,-37467,,-25179,470,717
-1697,354,8.062257748,-37159,,-24871,463,714
-1703,350,8.062257748,-36873,,-24585,457,710
-1709,347,8.062257748,-36609,,-24321,451,707
-1715,343,7.211102551,-36367,,-24079,445,703
-1721,339,7.211102551,-36152,,-23864,439,699
-1726,335,7.810249676,-35959,,-23671,434,695
-1732,331,7.810249676,-35787,,-23499,428,691
-1737,327,7.810249676,-35637,,-23349,423,687
-1743,322,7.810249676,-35508,,-23220,417,682
-1748,318,7.810249676,-35401,,-23113,412,678
-1753,314,7.810249676,-35315,,-23027,407,674
-1758,309,7.810249676,-35251,,-22963,402,669
-1763,305,7.810249676,-35208,,-22920,397,665
-1768,300,7.810249676,-35187,,-22899,392,660
-1774,296,7.810249676,-35187,,-22899,386,656
-1779,291,7.810249676,-35187,,-22899,381,651
-1784,287,7.810249676,-35166,,-22878,376,647
-1789,282,7.810249676,-35123,,-22835,371,642
-1794,278,7.071067812,-35059,,-22771,366,638
-1799,273,7.071067812,-34973,,-22685,361,633
-1804,268,7.071067812,-34844,,-22556,356,628
-1808,264,7.071067812,-34694,,-22406,352,624
-1813,259,7.071067812,-34501,,-22213,347,619
-1817,254,7.810249676,-34265,,-21977,343,614
-1822,249,7.810249676,-33986,,-21698,338,609
-1826,243,7.810249676,-33685,,-21397,334,603
-1829,238,7.211102551,-33384,,-21096,331,598
-1833,233,7.211102551,-33083,,-20795,327,593
-1837,227,7.211102551,-32782,,-20494,323,587
-1840,221,7.211102551,-32481,,-20193,320,581
-1843,215,6.708203932,-32180,,-19892,317,575
-1845,209,6.708203932,-31879,,-19591,315,569
-1848,203,7.615773106,-31578,,-19290,312,563
-1850,197,7.615773106,-31277,,-18989,310,557
-1852,191,7.280109889,-30976,,-18688,308,551
-1854,185,7.280109889,-30675,,-18387,306,545
-1855,178,7.280109889,-30381,,-18093,305,538
-1856,172,7.280109889,-30087,,-17799,304,532
-1857,166,7.280109889,-29793,,-17505,303,526
-1858,159,7.071067812,-29499,,-17211,302,519
-1859,153,7.071067812,-29205,,-16917,301,513
-1859,146,7.071067812,-28911,,-16623,301,506
-1859,140,7,-12233,,55,301,500
-1859,134,7,-11939,,349,301,494
-1859,127,7,-11645,,643,301,487
-1858,121,7,-11351,,937,302,481
