xpos,ypos,velocity,yaw,,yaw,xpos,ypos
-1857,115,7,-11057,,1231,303,475
-1856,109,7.071067812,-10763,,1525,304,469
-1855,102,7.071067812,-10469,,1819,305,462
-1853,96,7.071067812,-10175,,2113,307,456
-1851,90,6.08276253,-9881,,2407,309,450
-1849,84,6.08276253,-9587,,2701,311,444
-1847,79,6.32455532,-9293,,2995,313,439
-1845,73,6.32455532,-8999,,3289,315,433
-1842,67,6.32455532,-8705,,3583,318,427
-1839,62,6.32455532,-8411,,3877,321,422
-1836,56,6.708203932,-8117,,4171,324,416
-1833,51,6.708203932,-7823,,4465,327,411
-1829,46,6.708203932,-7529,,4759,331,406
-1826,41,5.830951895,-7235,,5053,334,401
-1822,36,5.830951895,-6941,,5347,338,396
-1818,32,5.830951895,-6647,,5641,342,392
-1814,27,6.403124237,-6353,,5935,346,387
-1810,23,6.403124237,-6059,,6229,350,383
-1805,19,6.403124237,-5765,,6523,355,379
-1801,15,5.656854249,-5471,,6817,359,375
-1796,11,5.656854249,-5177,,7111,364,371
-1791,7,5.656854249,-4883,,7405,369,367
-1786,4,5.656854249,-4596,,7692,374,364
-1781,1,6.403124237,-4309,,7979,379,361
-1776,-2,5.830951895,-4022,,8266,384,358
-1771,-5,5.830951895,-3735,,8553,389,355
-1766,-7,5.830951895,-3448,,8840,394,353
-1760,-10,5.830951895,-3161,,9127,400,350
-1755,-12,5.830951895,-2874,,9414,405,348
-1749,-14,5.830951895,-2587,,9701,411,346
-1744,-16,5.385164807,-2300,,9988,416,344
-1738,-17,5.385164807,-2013,,10275,422,343
-1732,-19,5.385164807,-1726,,10562,428,341
-1727,-20,5.385164807,-1439,,10849,433,340
-1721,-21,5.099019514,-1152,,11136,439,339
-1715,-22,5.099019514,-865,,11423,445,338
-1710,-22,5.099019514,-599,,11689,450,338
-1704,-22,5.099019514,-353,,11935,456,338
-1698,-23,5.099019514,-128,,12160,462,337
-1692,-23,5,77,,12365,468,337
-1687,-22,5,261,,12549,473,338
-1681,-22,5,425,,12713,479,338
-1675,-22,5,568,,12856,485,338
-1670,-22,5,691,,12979,490,338
-1664,-21,5,793,,13081,496,339
-1659,-20,5,875,,13163,501,340
-1653,-20,5,936,,13224,507,340
-1647,-19,5,977,,13265,513,341
-1642,-19,5,997,,13285,518,341
-1636,-18,5,997,,13285,524,342
-1631,-18,5,997,,13285,529,342
-1625,-17,5,997,,13285,535,343
-1620,-16,5,997,,13285,540,344
-1614,-16,5,997,,13285,546,344
-1608,-15,5,997,,13285,552,345
-1602,-15,5,997,,13285,558,345
-1597,-14,5,997,,13285,563,346
-1591,-14,5,997,,13285,569,346
-1585,-13,5,997,,13285,575,347
-1579,-12,5,997,,13285,581,348
-1573,-12,5,997,,13285,587,348
-1567,-11,5,997,,13285,593,349
-1561,-10,5,997,,13285,599,350
-1555,-10,5,997,,13285,605,350
-1549,-9,6,997,,13285,611,351
-1543,-9,6,997,,13285,617,351
-1537,-8,6,997,,13285,623,352
-1531,-7,6,997,,13285,629,353
-1525,-7,6,997,,13285,635,353
-1519,-6,6,997,,13285,641,354
-1512,-6,6,997,,13285,648,354
-1506,-5,6,976,,13264,654,355
-1500,-4,6,913,,13201,660,356
-1494,-4,6,829,,13117,666,356
-1487,-3,6,724,,13012,673,357
-1481,-3,6,577,,12865,679,357
-1474,-3,6,409,,12697,686,357
-1468,-2,6,262,,12550,692,358
-1461,-2,6,136,,12424,699,358
-1455,-2,6,29,,12317,705,358
-1448,-3,6.08276253,-57,,12231,712,357
-1442,-3,6.08276253,-121,,12167,718,357
-1435,-3,6.08276253,-164,,12124,725,357
-1429,-3,6.08276253,-185,,12103,731,357
-1422,-3,6.08276253,-185,,12103,738,357
-1415,-4,6.08276253,-185,,12103,745,356
-1409,-4,6.08276253,-185,,12103,751,356
-1402,-4,6.08276253,-185,,12103,758,356
-1396,-4,6.08276253,-185,,12103,764,356
-1389,-4,6.08276253,-185,,12103,771,356
-1382,-5,6.08276253,-185,,12103,778,355
-1375,-5,6.08276253,-185,,12103,785,355
-1369,-5,6.08276253,-185,,12103,791,355
-1362,-5,6.08276253,-185,,12103,798,355
-1355,-5,6.08276253,-185,,12103,805,355
-1348,-6,6.08276253,-185,,12103,812,354
-1342,-6,6.08276253,-185,,12103,818,354
-1335,-6,6.08276253,-185,,12103,825,354
-1328,-6,6.08276253,-185,,12103,832,354
-1321,-7,6.08276253,-185,,12103,839,353
-1314,-7,6.08276253,-185,,12103,846,353
-1307,-7,6.08276253,-164,,12124,853,353
-1301,-7,6.08276253,-121,,12167,859,353
-1294,-7,6.08276253,-57,,12231,866,353
-1287,-8,6.08276253,-14,,12274,873,352
-1280,-8,6,7,,12295,880,352
-1273,-8,6,7,,12295,887,352
-1266,-8,6,7,,12295,894,352
-1259,-8,6,7,,12295,901,352
-1252,-8,6,7,,12295,908,352
-1245,-8,7,7,,12295,915,352
-1238,-8,7,7,,12295,922,352
-1231,-8,7,7,,12295,929,352
-1224,-8,7,7,,12295,936,352
-1217,-8,7,7,,12295,943,352
-1210,-8,7,7,,12295,950,352
-1203,-8,7,7,,12295,957,352
-1196,-8,7,7,,12295,964,352
-1189,-8,7,7,,12295,971,352
-1182,-8,7,7,,12295,978,352
-1174,-8,7,7,,12295,986,352
-1167,-8,7,7,,12295,993,352
-1160,-8,7,7,,12295,1000,352
-1153,-8,7,7,,12295,1007,352
-1146,-8,7,29,,12317,1014,352
-1139,-8,7,73,,12361,1021,352
-1132,-8,7,139,,12427,1028,352
-1125,-8,7,227,,12515,1035,352
-1117,-7,7,293,,12581,1043,353
-1110,-7,7,337,,12625,1050,353
-1103,-7,7,359,,12647,1057,353
-1096,-7,7,359,,12647,1064,353
-1089,-7,7,359,,12647,1071,353
-1082,-6,7,359,,12647,1078,354
-1074,-6,7,359,,12647,1086,354
-1067,-6,7,359,,12647,1093,354
-1060,-6,7,359,,12647,1100,354
-1053,-5,7,359,,12647,1107,355
-1046,-5,7,359,,12647,1114,355
-1038,-5,7,359,,12647,1122,355
-1031,-5,7,359,,12647,1129,355
-1024,-4,7,359,,12647,1136,356
-1017,-4,7,359,,12647,1143,356
-1009,-4,7,359,,12647,1151,356
-1002,-4,7,359,,12647,1158,356
-995,-4,7,359,,12647,1165,356
-987,-3,7,359,,12647,1173,357
-980,-3,7,359,,12647,1180,357
-973,-3,7,359,,12647,1187,357
-966,-3,7,359,,12647,1194,357
-958,-2,7,359,,12647,1202,358
-951,-2,7,359,,12647,1209,358
-944,-2,7,359,,12647,1216,358
-936,-2,7,359,,12647,1224,358
-929,-2,7,359,,12647,1231,358
-922,-1,7,359,,12647,1238,359
-914,-1,7,359,,12647,1246,359
-907,-1,7,359,,12647,1253,359
-899,-1,7,359,,12647,1261,359
-892,0,7,359,,12647,1268,360
-885,0,7,359,,12647,1275,360
-877,0,7,359,,12647,1283,360
-870,0,7,359,,12647,1290,360
-862,1,7,359,,12647,1298,361
-855,1,7,359,,12647,1305,361
-847,1,7,359,,12647,1313,361
-840,1,7,359,,12647,1320,361
-833,1,7,359,,12647,1327,361
-825,2,7,359,,12647,1335,362
-818,2,7,359,,12647,1342,362
-810,2,7,359,,12647,1350,362
-803,2,7,359,,12647,1357,362
-795,3,7,359,,12647,1365,363
-788,3,7,359,,12647,1372,363
-780,3,7,359,,12647,1380,363
-773,3,7,359,,12647,1387,363
-765,4,7,359,,12647,1395,364
-758,4,7,359,,12647,1402,364
-750,4,7,359,,12647,1410,364
-743,4,7,359,,12647,1417,364
-735,5,7,359,,12647,1425,365
-728,5,7,359,,12647,1432,365
-720,5,7,359,,12647,1440,365
-712,5,7,359,,12647,1448,365
-705,5,7,337,,12625,1455,365
-697,6,7,271,,12559,1463,366
-690,6,7,183,,12471,1470,366
-682,6,7,117,,12405,1478,366
-675,6,7,73,,12361,1485,366
-667,6,7,51,,12339,1493,366
-660,6,7,51,,12339,1500,366
-652,6,7,51,,12339,1508,366
-644,6,7,51,,12339,1516,366
-637,6,7,51,,12339,1523,366
-629,6,7,51,,12339,1531,366
-622,6,7,51,,12339,1538,366
-614,6,7,51,,12339,1546,366
-607,6,7,51,,12339,1553,366
-599,6,7,51,,12339,1561,366
-591,6,7,51,,12339,1569,366
-584,6,7,51,,12339,1576,366
-576,6,7,51,,12339,1584,366
-569,6,7,51,,12339,1591,366
-561,6,7,51,,12339,1599,366
-553,6,7,51,,12339,1607,366
-546,6,7,51,,12339,1614,366
-538,6,7,51,,12339,1622,366
-530,6,7,51,,12339,1630,366
-523,6,7,51,,12339,1637,366
-515,6,7,51,,12339,1645,366
-507,6,7,51,,12339,1653,366
-500,6,7,51,,12339,1660,366
-492,6,7,51,,12339,1668,366
-485,6,7,51,,12339,1675,366
-477,6,7,51,,12339,1683,366
-469,6,7,51,,12339,1691,366
-462,6,7,51,,12339,1698,366
-454,6,7,51,,12339,1706,366
-446,6,7,51,,12339,1714,366
-438,6,7,51,,12339,1722,366
-431,6,7,51,,12339,1729,366
-423,6,7,51,,12339,1737,366
-415,6,7,51,,12339,1745,366
-408,6,7,51,,12339,1752,366
-400,6,7,51,,12339,1760,366
-392,6,7,51,,12339,1768,366
-385,6,7,51,,12339,1775,366
-377,6,7,51,,12339,1783,366
-369,6,7,51,,12339,1791,366
-361,6,7,51,,12339,1799,366
-354,6,7,51,,12339,1806,366
-346,6,7,73,,12361,1814,366
-338,6,7,117,,12405,1822,366
-331,6,7,139,,12427,1829,366
-323,6,7,139,,12427,1837,366
-315,6,7,139,,12427,1845,366
-307,6,7,139,,12427,1853,366
-300,6,7,139,,12427,1860,366
-292,6,7,139,,12427,1868,366
-284,6,7,139,,12427,1876,366
-276,6,7,139,,12427,1884,366
-269,6,7,139,,12427,1891,366
-261,6,7,139,,12427,1899,366
-253,6,7,139,,12427,1907,366
-245,6,7,139,,12427,1915,366
-237,6,7,139,,12427,1923,366
-230,6,7,139,,12427,1930,366
-222,6,7,139,,12427,1938,366
-214,6,7,139,,12427,1946,366
-206,6,7,139,,12427,1954,366
-198,6,7,139,,12427,1962,366
-191,6,7,139,,12427,1969,366
-183,6,7,139,,12427,1977,366
-175,6,7,139,,12427,1985,366
-167,6,7,139,,12427,1993,366
-159,6,7,139,,12427,2001,366
-152,6,7,139,,12427,2008,366
-144,6,7,139,,12427,2016,366
-136,6,7,139,,12427,2024,366
-128,6,7,139,,12427,2032,366
-120,6,7,139,,12427,2040,366
-112,6,7,139,,12427,2048,366
-105,6,7,139,,12427,2055,366
-97,6,7,139,,12427,2063,366
-89,6,7,139,,12427,2071,366
-81,6,7,139,,12427,2079,366
-73,6,7,139,,12427,2087,366
-65,6,7,139,,12427,2095,366
-57,6,7,139,,12427,2103,366
-50,6,7,139,,12427,2110,366
-42,6,7,139,,12427,2118,366
-34,6,7,139,,12427,2126,366
-26,6,7,139,,12427,2134,366
-18,6,7,139,,12427,2142,366
-10,6,7,139,,12427,2150,366
-2,6,7,139,,12427,2158,366
6,6,7,139,,12427,2166,366
14,6,7,139,,12427,2174,366
21,6,7,139,,12427,2181,366
29,6,7,139,,12427,2189,366
37,6,7,139,,12427,2197,366
45,6,7,139,,12427,2205,366
53,6,7,139,,12427,2213,366
60,6,7,139,,12427,2220,366
68,6,7,139,,12427,2228,366
76,6,7,139,,12427,2236,366
84,6,7,139,,12427,2244,366
91,6,7,139,,12427,2251,366
99,6,7,139,,12427,2259,366
107,6,7,139,,12427,2267,366
114,6,7,139,,12427,2274,366
122,6,7,139,,12427,2282,366
130,6,7,139,,12427,2290,366
137,6,7,139,,12427,2297,366
145,6,7,139,,12427,2305,366
152,6,7,139,,12427,2312,366
160,6,7,139,,12427,2320,366
168,6,7,139,,12427,2328,366
175,6,7,139,,12427,2335,366
183,6,7,139,,12427,2343,366
190,6,7,139,,12427,2350,366
198,6,7,139,,12427,2358,366
205,6,7,139,,12427,2365,366
213,6,7,139,,12427,2373,366
220,6,7,139,,12427,2380,366
227,6,7,139,,12427,2387,366
235,6,7,139,,12427,2395,366
242,6,7,139,,12427,2402,366
250,6,7,139,,12427,2410,366
257,6,7,139,,12427,2417,366
264,6,7,139,,12427,2424,366
272,6,7,139,,12427,2432,366
279,6,7,139,,12427,2439,366
286,6,7,139,,12427,2446,366
294,6,7,139,,12427,2454,366
301,6,7,139,,12427,2461,366
308,6,7,139,,12427,2468,366
315,6,7,139,,12427,2475,366
323,6,7,139,,12427,2483,366
330,6,7,139,,12427,2490,366
337,6,7,139,,12427,2497,366
344,6,7,139,,12427,2504,366
351,6,7,139,,12427,2511,366
359,6,7,139,,12427,2519,366
366,6,7,139,,12427,2526,366
373,6,7,139,,12427,2533,366
380,6,7,139,,12427,2540,366
387,6,7,139,,12427,2547,366
394,6,7,139,,12427,2554,366
401,6,7,139,,12427,2561,366
408,6,7,139,,12427,2568,366
415,6,7,139,,12427,2575,366
422,6,7,139,,12427,2582,366
429,6,6,139,,12427,2589,366
436,6,6,139,,12427,2596,366
443,6,6,139,,12427,2603,366
450,6,6,139,,12427,2610,366
457,6,6,139,,12427,2617,366
464,6,6,139,,12427,2624,366
471,6,6,139,,12427,2631,366
478,6,6,139,,12427,2638,366
485,6,6,139,,12427,2645,366
491,6,6,139,,12427,2651,366
498,6,6,139,,12427,2658,366
505,6,6,139,,12427,2665,366
512,6,6,139,,12427,2672,366
519,6,6,139,,12427,2679,366
525,6,6,139,,12427,2685,366
532,6,6,139,,12427,2692,366
539,6,6,139,,12427,2699,366
546,6,6,139,,12427,2706,366
552,6,6,139,,12427,2712,366
559,6,6,139,,12427,2719,366
566,6,6,139,,12427,2726,366
572,6,6,139,,12427,2732,366
579,6,6,139,,12427,2739,366
586,6,6,139,,12427,2746,366
592,6,6,139,,12427,2752,366
599,6,6,139,,12427,2759,366
605,6,6,139,,12427,2765,366
612,6,6,139,,12427,2772,366
619,6,6,139,,12427,2779,366
625,6,6,139,,12427,2785,366
632,6,6,139,,12427,2792,366
638,6,6,139,,12427,2798,366
645,6,6,139,,12427,2805,366
651,6,6,139,,12427,2811,366
658,6,6,139,,12427,2818,366
664,6,6,139,,12427,2824,366
670,6,6,139,,12427,2830,366
677,6,6,139,,12427,2837,366
683,6,6,139,,12427,2843,366
690,6,6,139,,12427,2850,366
696,6,6,139,,12427,2856,366
702,6,6,139,,12427,2862,366
709,6,6,139,,12427,2869,366
715,6,6,139,,12427,2875,366
721,6,6,139,,12427,2881,366
728,6,6,139,,12427,2888,366
734,6,6,139,,12427,2894,366
740,6,6,139,,12427,2900,366
746,6,6,139,,12427,2906,366
753,6,6,139,,12427,2913,366
759,6,6,139,,12427,2919,366
765,6,6,139,,12427,2925,366
771,6,6,139,,12427,2931,366
777,6,6,139,,12427,2937,366
784,6,6,139,,12427,2944,366
790,6,6,139,,12427,2950,366
796,6,6,139,,12427,2956,366
802,6,6,139,,12427,2962,366
808,6,6,139,,12427,2968,366
814,6,6,139,,12427,2974,366
820,6,6,139,,12427,2980,366
826,6,6,139,,12427,2986,366
832,6,6,139,,12427,2992,366
838,6,6,139,,12427,2998,366
844,6,5,139,,12427,3004,366
850,6,5,139,,12427,3010,366
856,6,5,139,,12427,3016,366
862,6,5,139,,12427,3022,366
868,6,5,139,,12427,3028,366
874,6,5,139,,12427,3034,366
880,6,5,139,,12427,3040,366
886,6,5,139,,12427,3046,366
892,6,5,139,,12427,3052,366
897,6,5,139,,12427,3057,366
903,6,5,139,,12427,3063,366
909,6,5,139,,12427,3069,366
915,6,5,139,,12427,3075,366
921,6,5,139,,12427,3081,366
926,6,5,139,,12427,3086,366
932,6,5,139,,12427,3092,366
938,6,5,139,,12427,3098,366
944,6,5,139,,12427,3104,366
949,6,5,139,,12427,3109,366
955,6,5,139,,12427,3115,366
961,6,5,139,,12427,3121,366
966,6,5,139,,12427,3126,366
972,6,5,139,,12427,3132,366
977,6,5,139,,12427,3137,366
983,6,5,139,,12427,3143,366
988,6,5,139,,12427,3148,366
994,6,5,139,,12427,3154,366
999,6,5,139,,12427,3159,366
1004,6,5,139,,12427,3164,366
1009,6,5,139,,12427,3169,366
1015,6,5,139,,12427,3175,366
1020,6,5,139,,12427,3180,366
1025,6,5,139,,12427,3185,366
1030,6,5,139,,12427,3190,366
1035,6,5,139,,12427,3195,366
1040,6,5,139,,12427,3200,366
1046,6,5,139,,12427,3206,366
1051,6,5,139,,12427,3211,366
1056,6,5,139,,12427,3216,366
1061,6,5,139,,12427,3221,366
1066,6,5,139,,12427,3226,366
1071,6,5,139,,12427,3231,366
1076,6,5,139,,12427,3236,366
1081,6,5,139,,12427,3241,366
1086,6,4,139,,12427,3246,366
1091,6,4,139,,12427,3251,366
1096,6,4,139,,12427,3256,366
1101,6,4,139,,12427,3261,366
1106,6,4,139,,12427,3266,366
1111,6,4,139,,12427,3271,366
1116,6,4,139,,12427,3276,366
1120,6,4,139,,12427,3280,366
1125,6,4,139,,12427,3285,366
1130,6,4,139,,12427,3290,366
1135,6,4,139,,12427,3295,366
1140,6,4,139,,12427,3300,366
1145,6,4,139,,12427,3305,366
1149,6,4,139,,12427,3309,366
1154,6,4,139,,12427,3314,366
1159,6,4,139,,12427,3319,366
1164,6,4,139,,12427,3324,366
1168,6,4,139,,12427,3328,366
1173,6,4,139,,12427,3333,366
1178,6,4,139,,12427,3338,366
1182,6,4,139,,12427,3342,366
1187,6,4,139,,12427,3347,366
1191,6,4,139,,12427,3351,366
1195,6,4,139,,12427,3355,366
1200,6,4,139,,12427,3360,366
1204,6,4,139,,12427,3364,366
1209,6,4,139,,12427,3369,366
1213,6,4,139,,12427,3373,366
1217,6,4,139,,12427,3377,366
1222,6,4,139,,12427,3382,366
1226,6,4,139,,12427,3386,366
1230,6,4,139,,12427,3390,366
1235,6,4,139,,12427,3395,366
1239,6,4,139,,12427,3399,366
1243,6,4,139,,12427,3403,366
1248,6,4,139,,12427,3408,366
1252,6,4,139,,12427,3412,366
1256,6,4,139,,12427,3416,366
1260,6,4,139,,12427,3420,366
1264,6,4,139,,12427,3424,366
1269,6,4,139,,12427,3429,366
1273,6,4,139,,12427,3433,366
1277,6,4,139,,12427,3437,366
1281,6,4,139,,12427,3441,366
1285,6,4,139,,12427,3445,366
1289,6,4,139,,12427,3449,366
1293,6,4,139,,12427,3453,366
1297,6,4,139,,12427,3457,366
1301,6,4,139,,12427,3461,366
1305,6,4,139,,12427,3465,366
1309,6,4,139,,12427,3469,366
1313,6,4,139,,12427,3473,366
1317,6,3,139,,12427,3477,366
1321,6,3,139,,12427,3481,366
1325,6,3,139,,12427,3485,366
1329,6,3,139,,12427,3489,366
1333,6,3,139,,12427,3493,366
1337,6,3,139,,12427,3497,366
1341,6,3,139,,12427,3501,366
1345,6,3,139,,12427,3505,366
1349,6,3,139,,12427,3509,366
1353,6,3,139,,12427,3513,366
1356,6,3,139,,12427,3516,366
1360,6,3,139,,12427,3520,366
1364,6,3,139,,12427,3524,366
1368,6,3,139,,12427,3528,366
1372,6,3,139,,12427,3532,366
1375,6,3,139,,12427,3535,366
1379,6,3,139,,12427,3539,366
1383,6,3,139,,12427,3543,366
1386,6,3,139,,12427,3546,366
